P 193 111 -2.2799119642017178e+00 4.3752770426735177e-01 2.3246460482696069e+01 2.3362482180420418e+01 1.3497999999999999e-01 2 0 0 -69 0
P 194 313 -2.4419822723539255e+00 7.5246315720506707e-01 2.0137219005222946e+01 2.0317671494227596e+01 8.7789945984415341e-01 2 0 0 -70 0
P 195 -311 -2.0746161299646531e+00 3.2986449827994707e-01 1.4486416888178093e+01 1.4646391786406863e+01 4.9767000000000000e-01 2 0 0 -71 0
P 196 311 -6.4382814295624979e-01 8.7639487725768606e-01 7.0160190251079380e+00 7.1172172264251241e+00 4.9767000000000000e-01 2 0 0 -72 0
P 197 3122 -1.9236510625059072e-01 8.2977576326676017e-01 1.4477039072603571e+01 1.4544928130571776e+01 1.1156800000000000e+00 2 0 0 -73 0
P 198 -211 6.3338164498712834e-01 3.5399408796871440e-01 5.6360731374143551e+00 5.6843015681530389e+00 1.3957000000000000e-01 1 0 0 0 0
P 199 -1114 2.8418767416834040e-01 1.9009231667892663e+00 1.4825560697947701e+01 1.4996992817447840e+01 1.1909122712715725e+00 2 0 0 -74 0
P 200 331 -1.6773077680880741e-01 2.3066748177860730e-01 7.9825334923997175e+00 8.0448349089223949e+00 9.5769862372992598e-01 2 0 0 -75 0
P 201 -211 1.2745143823559155e+00 8.7315785472443819e-01 1.4945371702992986e+01 1.5025658277613747e+01 1.3957000000000000e-01 1 0 0 0 0
P 202 223 1.3935469391089825e+00 1.2208505817155041e-01 9.7353675813556713e+00 9.8665054363242177e+00 7.8337076022504715e-01 2 0 0 -76 0
P 203 111 1.3973791152251329e+00 9.4387948276398770e-01 2.5238089010764789e+01 2.5294721453009451e+01 1.3497999999999999e-01 2 0 0 -77 0
P 204 223 1.9819196620715647e+00 2.7256017120108078e-01 1.2901543418614215e+01 1.3078424181843234e+01 7.7010512529335406e-01 2 0 0 -78 0
P 205 111 5.0694484478662449e-01 1.0981187792552677e-01 7.2324938379395425e+00 7.2523264157387963e+00 1.3497999999999999e-01 2 0 0 -79 0
P 206 2214 2.6231820800260413e+00 -2.1009869920493901e-01 3.3031506472103509e+01 3.3159857071285359e+01 1.2531861326555973e+00 2 0 0 -80 0
P 207 -2114 2.3006062341126947e+00 1.2299131996010686e+00 1.2138140113143205e+01 1.2475417039766334e+01 1.2231555039343724e+00 2 0 0 -81 0
P 208 -211 7.6302633964084460e-02 1.5294205975419628e-01 1.0724296502066093e+00 1.0948965728021911e+00 1.3957000000000000e-01 1 0 0 0 0
P 209 211 1.1560279240236406e+00 4.6289713561619972e-01 8.6267685373819454e+00 8.7172982914287811e+00 1.3957000000000000e-01 1 0 0 0 0
P 210 331 1.1556392388883838e+00 -2.5755365958322113e-01 7.8237588787425363e+00 7.9706004239347426e+00 9.5782680443949475e-01 2 0 0 -82 0
P 211 -211 4.0447479049561608e+00 4.8918526123536763e+00 2.6712656438317385e+01 2.7456796997685622e+01 1.3957000000000000e-01 1 0 0 0 0
P 212 213 7.7822367947735926e-01 3.3900130568191416e+00 8.2081009398129634e+00 8.9417149654048735e+00 6.9535952117122202e-01 2 0 0 -83 0
P 213 223 1.1445980353394032e+00 4.3636285502617325e+00 1.5423787965164273e+01 1.6089060175042317e+01 7.8311131687929891e-01 2 0 0 -84 0
P 214 -213 7.5834067266838456e-01 1.5923984093401140e+00 3.8430376052075017e+00 4.3410912392275440e+00 9.8250793501480560e-01 2 0 0 -85 0
P 215 221 1.6837706068490421e+00 1.9558629699116810e+00 2.7880387003202403e+00 3.8384039274865156e+00 5.4744999999999999e-01 2 0 0 -86 0
P 216 111 8.3865023530752991e-01 2.5156120799758663e+00 3.5029630868211119e+00 4.3955213959362291e+00 1.3497999999999999e-01 2 0 0 -87 0
P 217 211 5.3811991830180717e-01 4.3516930755823646e-01 9.7424349476318306e-01 1.2031523364488135e+00 1.3957000000000000e-01 1 0 0 0 0
P 218 -213 -1.2664119511626293e-02 2.0289922277049239e+00 2.5027726718674566e+00 3.3278210192726152e+00 8.3279760401676484e-01 2 0 0 -88 0
P 219 213 7.9782984590529493e-01 1.4807864674439419e+00 1.7275967053669015e+00 2.5231282680978273e+00 7.4318561322013754e-01 2 0 0 -89 0
P 220 -211 -1.7206740038871476e-01 1.3579752606481117e+00 4.3740045976586339e-01 1.4437807818059591e+00 1.3957000000000000e-01 1 0 0 0 0
P 221 111 -6.7844388624597163e-01 9.5974588766622640e-02 9.6285525260314364e-01 1.1894566265059532e+00 1.3497999999999999e-01 2 0 0 -90 0
P 222 323 -5.1707067933979345e-01 2.3286957007650688e+00 1.3434126861683076e+00 2.8809638889100553e+00 8.9722323289757167e-01 2 0 0 -91 0
P 223 -321 1.5948369342205113e-01 3.4592572994388832e-01 2.1793282552963544e-01 6.6048113943403508e-01 4.9359999999999998e-01 1 0 0 0 0
P 224 213 -7.3609700918726173e-01 2.2196956683538419e-01 4.4047036829215229e-02 8.9044876371975390e-01 4.4704537109904641e-01 2 0 0 -92 0
P 225 -213 -1.1297770832448866e+00 8.3254897042943654e-01 1.0200247749153839e+00 1.8955811807234102e+00 7.6370375492277087e-01 2 0 0 -93 0
P 226 113 -1.6995621736599003e+00 1.4685684665883294e+00 -2.0508783389087765e-01 2.4313022385442888e+00 9.0772497616142289e-01 2 0 0 -94 0
P 227 213 -1.6133273961280552e+00 3.8441715104224972e-01 1.6498158834705128e+00 2.4577948404164869e+00 7.5383101230550731e-01 2 0 0 -95 0
P 228 -211 -1.9628702716387874e+00 -7.3483760608346527e-01 4.5330462307682795e-01 2.1489092295396355e+00 1.3957000000000000e-01 1 0 0 0 0
P 229 111 -1.5606454837837023e+00 -1.6798349234264481e-01 2.0745900868571594e+00 2.6049906734267005e+00 1.3497999999999999e-01 2 0 0 -96 0
P 230 2212 -3.9697249978842710e+00 -1.1210073588914939e+00 -2.4957019805628813e-01 4.2376892210465380e+00 9.3827000000000005e-01 1 0 0 0 0
P 231 -2112 -1.4701127234394118e+00 -3.3130613402121328e-01 7.1818390386388109e-01 1.9156134993071257e+00 9.3957000000000002e-01 1 0 0 0 0
P 232 221 -1.1000387119379464e+00 1.2047991748431918e-02 2.3597353472712018e-01 1.2512455128626347e+00 5.4744999999999999e-01 2 0 0 -97 0
P 233 313 -1.8638580036210914e+00 -2.0849135666065326e+00 1.1058371658996702e+00 3.1375648291712075e+00 8.9476588104641208e-01 2 0 0 -98 0
P 234 -311 -1.7765768308979912e+00 -1.1633220020928325e+00 -7.4949260207436275e-01 2.3062866053682542e+00 4.9767000000000000e-01 2 0 0 -99 0
P 235 -211 1.8567812528727759e-01 -4.3364559606164149e-01 1.0788064812559593e-01 5.0362971351366170e-01 1.3957000000000000e-01 1 0 0 0 0
P 236 111 1.7230464101786414e-01 -4.3405194404859709e-01 4.3813477170707515e-01 6.5442467712294616e-01 1.3497999999999999e-01 2 0 0 -100 0
P 237 323 -1.1716969209035828e+00 -3.7853144588899852e+00 1.9043310292409132e+00 4.5060519066309812e+00 9.8820437622307189e-01 2 0 0 -101 0
P 238 -313 -1.6410076009926275e-01 -1.4570587045948526e+00 1.4852836485052954e+00 2.2646186615896742e+00 8.7890900427872454e-01 2 0 0 -102 0
P 239 -213 2.9859903663276971e-01 -4.4692505472942984e-01 4.5483781888333707e-01 8.3920055178797315e-01 4.5659252667095346e-01 2 0 0 -103 0
P 240 113 2.0016506456433403e-01 -1.6011853898426920e+00 1.4138708387925774e+00 2.2452471327698023e+00 6.6199942047199278e-01 2 0 0 -104 0
P 241 213 -2.3003149142417012e-01 -2.1132565309966589e+00 9.9307006781204110e-01 2.4679901291257655e+00 7.6551908208165509e-01 2 0 0 -105 0
P 242 313 7.8845462100362285e-01 -2.7171349343182998e+00 1.5555868003253859e+00 3.3321395556195985e+00 8.2390581021335585e-01 2 0 0 -106 0
P 243 -323 6.0139418868086758e-01 -8.5371777867186660e-01 2.5315930098409281e+00 2.8823457853053944e+00 8.9913571989593200e-01 2 0 0 -107 0
P 244 2224 3.9634867640488403e+00 -3.9023657068966511e-01 1.2944872592527801e+00 4.4053619303472136e+00 1.3674811015479447e+00 2 0 0 -108 0
P 245 111 5.2320674801323763e-01 -5.6791094765218242e-01 1.5001282470688018e-01 7.9811753119845985e-01 1.3497999999999999e-01 2 0 0 -109 0
P 246 -2214 8.3297739830777207e-01 -4.7410979366851758e-01 3.8046826545214280e-01 1.5927212525905523e+00 1.2138259532953917e+00 2 0 0 -110 0
P 247 313 2.6284615862436369e+00 6.0363541092985762e-01 -2.9923948889033092e-01 2.8507710309611904e+00 8.7416541888209409e-01 2 0 0 -111 0
P 248 -321 4.4240074925043749e-01 -2.1249433327407575e-02 -3.4740324441317399e-01 7.4866543634849603e-01 4.9359999999999998e-01 1 0 0 0 0
P 249 213 1.4537845118565145e+00 2.2536052458945438e-01 -1.6664223186205686e-03 1.6484904677325376e+00 7.4380190392642742e-01 2 0 0 -112 0
P 250 313 1.0031861708363126e+00 5.9899961604393381e-01 -8.0983003889045202e-01 1.6663566341385945e+00 8.6933118365234718e-01 2 0 0 -113 0
P 251 -321 3.7542620166599701e+00 3.7190791184469779e-01 -1.8249241162302015e+00 4.2198089737127971e+00 4.9359999999999998e-01 1 0 0 0 0
P 252 223 1.5743038305878552e+00 -6.6745849204711316e-01 -1.2041977792193024e+00 2.2336983203172096e+00 7.8446319550494170e-01 2 0 0 -114 0
P 253 111 5.2731372264649645e-01 -5.6678153196328673e-01 -9.8680125732414192e-02 7.9199648653294008e-01 1.3497999999999999e-01 2 0 0 -115 0
P 254 321 1.4899047689225020e+00 -1.8809308091704732e-01 -1.1434221997793363e+00 1.9509614333694805e+00 4.9359999999999998e-01 1 0 0 0 0
P 255 -313 3.1052134391028487e+00 -3.5657054276055744e+00 -2.5280934294163124e+00 5.4387420809940288e+00 9.1216957682030386e-01 2 0 0 -116 0
P 256 -211 1.2618409992918820e+00 -7.8480952235684842e-01 -9.4767655723319455e-01 1.7679760563721671e+00 1.3957000000000000e-01 1 0 0 0 0
P 257 223 1.1709311169445527e+00 -1.8646477719970616e+00 -7.0979192653750589e-01 2.4425339235323915e+00 7.8369406938300235e-01 2 0 0 -117 0
P 258 323 3.4106114137506363e+00 -3.4158924657143168e+00 -2.0092476388205687e+00 5.3050049247467328e+00 8.9744616805193944e-01 2 0 0 -118 0
P 259 -313 -4.3502962198863682e-02 -2.6662449307525620e+00 -1.3432122691050827e+00 3.1423548809952644e+00 9.7950010707325930e-01 2 0 0 -119 0
P 260 313 3.6920573172873611e-01 2.3888315855645803e-01 -1.5368886029575397e+00 1.8477927043744620e+00 9.2678652593542199e-01 2 0 0 -120 0
P 261 -313 6.9940661833834539e-01 -9.0010452164849564e-01 -9.4850223978499193e-01 1.7314727607553249e+00 8.9385885613612015e-01 2 0 0 -121 0
P 262 -211 -7.0474633150104674e-02 -4.2047661255068347e-01 -3.0125961647395372e-01 5.4037431197066821e-01 1.3957000000000000e-01 1 0 0 0 0
P 263 213 -5.3596663719210880e-01 -7.7738508685707131e-01 -6.0080544106670308e-01 1.3427313454637180e+00 7.4187093124387660e-01 2 0 0 -122 0
P 264 313 -3.5040429490065950e-01 -1.6292595689125591e-01 -1.7293537519727651e+00 1.9724781187916283e+00 8.6641646587292043e-01 2 0 0 -123 0
P 265 221 4.4271297585370617e-01 7.8838628116886092e-02 -1.1070645363442759e-01 7.1705490002433458e-01 5.4744999999999999e-01 2 0 0 -124 0
P 266 -313 -1.7820965573683964e-01 3.6297589758039939e-01 -2.1940742894976419e+00 2.4004974357213138e+00 8.8595472087905380e-01 2 0 0 -125 0
P 267 313 -1.0396082963222222e+00 1.1121991439442469e+00 -8.5679143107978817e+00 8.7473029042015877e+00 8.8790771767458732e-01 2 0 0 -126 0
P 268 -321 3.2912897810216402e-01 4.1537724024442807e-01 -3.1899781715514406e+00 3.2711566503171818e+00 4.9359999999999998e-01 1 0 0 0 0
P 269 213 -1.0438824976090404e+00 5.9520783524058085e-01 -4.9427476983163094e+00 5.1363639180054683e+00 7.1240189010911914e-01 2 0 0 -127 0
P 270 223 2.1254945277292651e-02 1.5109947998573003e+00 -7.6200163263667164e+00 7.8070210467847216e+00 7.7548162644240393e-01 2 0 0 -128 0
P 271 -213 -8.2219215832088577e-01 1.1362848530341856e+00 -1.1282600740130793e+01 1.1391832628618344e+01 7.1388231860324336e-01 2 0 0 -129 0
P 272 213 -9.7351598645880755e-01 7.1555250722650965e-01 -8.9429352701951412e+00 9.0490871372354711e+00 6.7092324739213716e-01 2 0 0 -130 0
P 273 -213 -3.7930638808420949e+00 3.3946186517059886e+00 -4.7693776986657603e+01 4.7970601025530172e+01 7.5592995899535609e-01 2 0 0 -131 0
P 274 221 -4.1631208965072786e-01 2.5053579526899976e+00 -2.0059935753462330e+01 2.0227477800324802e+01 5.4744999999999999e-01 2 0 0 -132 0
P 275 213 -1.0048000360083025e+00 2.5979660555292576e+00 -2.7575400521401797e+01 2.7723889100912139e+01 6.7250444303650447e-01 2 0 0 -133 0
P 276 -213 -1.8897596138514399e+00 2.0488860322336140e+00 -2.7462631029994004e+01 2.7616803608220788e+01 8.5006651164553226e-01 2 0 0 -134 0
P 277 323 -8.9696983610258751e-01 1.4423053243558148e+00 -1.8143005004609364e+01 1.8240245626033762e+01 8.0816481315406463e-01 2 0 0 -135 0
P 278 -311 2.0711075633535487e-02 8.5321688684284558e-01 -1.5833929459378142e+01 1.5864722044779437e+01 4.9767000000000000e-01 2 0 0 -136 0
P 279 -211 5.1454959247626297e-01 1.3714370366104331e+00 -7.0417532310864175e+00 7.1938424489920747e+00 1.3957000000000000e-01 1 0 0 0 0
P 280 113 -1.5522679982297477e-01 1.5797034356125750e+00 -2.7936808333457513e+01 2.7993820487850048e+01 8.1802649209089873e-01 2 0 0 -137 0
P 281 2212 1.4724695105171033e+00 6.4391110390161321e-01 -1.8512991776106723e+01 1.8606289341623853e+01 9.3827000000000005e-01 1 0 0 0 0
P 282 -2112 2.4631015040795057e+00 3.1782396234435648e-03 -2.4002839143825927e+01 2.4147172875305465e+01 9.3957000000000002e-01 1 0 0 0 0
P 283 111 2.7925940523902619e-02 -5.5472408808229241e-02 -2.4619485436848509e-01 2.8755617366116737e-01 1.3497999999999999e-01 2 0 0 -138 0
P 284 311 1.6123887095864724e+00 2.8818248298274635e-01 -1.1379558501749385e+01 1.1507600689020137e+01 4.9767000000000000e-01 2 0 0 -139 0
P 285 -323 1.2149894988745846e+00 2.8126001053118044e-01 -1.5867995640197217e+01 1.5939009753910748e+01 8.3871307492165326e-01 2 0 0 -140 0
P 286 111 1.4701215289329348e+00 2.0257739530499569e-01 -1.0246762632681136e+01 1.0354547742988640e+01 1.3497999999999999e-01 2 0 0 -141 0
P 287 221 2.4742944322276328e+00 -2.1889539237695113e+00 -2.5489290973132327e+01 2.5708312041696626e+01 5.4744999999999999e-01 2 0 0 -142 0
P 288 211 1.0920348541005535e-01 2.7899557451340989e-01 -5.5127425853781209e-01 6.4276513972849081e-01 1.3957000000000000e-01 1 0 0 0 0
P 289 223 1.1034186693568511e+00 -4.1280946986221387e+00 -3.0890263315788975e+01 3.1196321959364010e+01 8.6222820230003172e-01 2 0 0 -143 0
P 290 -213 4.8751681044854056e-02 -2.3693416705232451e-01 -4.0466609114571508e+00 4.1088518321851835e+00 6.6983902589715094e-01 2 0 0 -144 0
P 291 2212 8.0410663991472264e-01 -2.2749831680509103e+00 -3.8548531817409440e+01 3.8635369698942938e+01 9.3827000000000005e-01 1 0 0 0 0
P 292 -2212 3.8701868692076369e-01 -1.0146124093407376e+00 -2.2846150079256496e+01 2.2891180525303312e+01 9.3827000000000005e-01 1 0 0 0 0
P 293 211 8.7412050987943168e-01 -1.2452971111903675e-01 -8.9355965003826583e+00 8.9801981557922250e+00 1.3957000000000000e-01 1 0 0 0 0
P 294 -211 8.6892355883605532e-01 -1.2082322036524880e-02 -6.1745104569172916e+01 6.1751377249229058e+01 1.3957000000000000e-01 1 0 0 0 0
P 295 213 1.7081611541563861e+00 -5.7932635894194628e-01 -1.2477442885938915e+02 1.2478940072257220e+02 6.9498341937365571e-01 2 0 0 -145 0
P 296 -213 6.9617780643707183e-01 2.6210426802024800e-01 -4.6550497074325975e+01 4.6564405009410663e+01 8.6120486999776258e-01 2 0 0 -146 0
P 297 223 6.3889112496883238e-01 -3.6058594501588370e-01 -4.4738186984386196e+01 4.4751035320656143e+01 7.8203806007384802e-01 2 0 0 -147 0
P 298 221 1.5692289495223868e+00 -1.0193024182541098e-01 -9.1874706839159060e+01 9.1889794468994964e+01 5.4744999999999999e-01 2 0 0 -148 0
P 299 213 1.0531408697158957e+00 -3.1242044722714932e+00 -2.0346999410597067e+02 2.0349839635146830e+02 8.3009448831115984e-01 2 0 0 -149 0
P 300 313 7.3621987424404223e-01 8.6893003089341225e-02 -1.4720006889004748e+02 1.4720458551476847e+02 8.8325831037160563e-01 2 0 0 -150 0
P 301 -313 3.7255610227274127e-01 -8.5161418207003303e-01 -8.6674628809694639e+01 8.6684221906256170e+01 8.9386991798089355e-01 2 0 0 -151 0
P 302 -213 9.4170324307306083e-02 -7.1957469828364529e-01 -1.4329891754246052e+02 1.4330287884534638e+02 7.8016711461893740e-01 2 0 0 -152 0
P 303 211 -4.5120026787354511e-01 -1.5894556763202117e-01 -6.0764575775260319e+01 6.0766619079124787e+01 1.3957000000000000e-01 1 0 0 0 0
P 304 3212 3.0514676584537620e-01 -3.2892463865811306e-01 -2.1879895037475299e+02 2.1880266032789169e+02 1.1925500000000000e+00 2 0 0 -153 0
P 305 -3322 -9.4097277055493167e-01 -5.8894171144694929e-01 -5.4165333361151420e+02 5.4165606712799843e+02 1.3149000000000000e+00 2 0 0 -154 0
P 306 -313 2.0649051041945177e-01 -7.5848415393842872e-01 -2.4148146439685010e+02 2.4148469113781218e+02 9.6977839462858995e-01 2 0 0 -155 0
P 307 2112 4.2778927057065519e-01 5.7125015057551069e-02 -3.1787588628924232e+02 3.1787756785102590e+02 9.3957000000000002e-01 1 0 0 0 0
P 308 221 -1.3190068515466569e+00 -4.6578333167382737e-03 -3.5394622875142039e+02 3.5394910983024829e+02 5.4744999999999999e-01 2 0 0 -156 0
P 309 -2112 -2.3989354435229902e+00 9.8281899945084195e-01 -8.7756585665258584e+01 8.7799897174522030e+01 9.3957000000000002e-01 1 0 0 0 0
P 310 -211 -3.9662298283597591e-01 -6.0413446470482035e-01 -4.6774529481667196e+02 4.6774587394349317e+02 1.3957000000000000e-01 1 0 0 0 0
P 311 211 -4.2672931306698003e-01 -2.3090676102758495e-01 -5.6274245176992679e+01 5.6276509894129916e+01 1.3957000000000000e-01 1 0 0 0 0
P 312 313 -1.7865835516067197e+00 6.2968574057666271e-01 -6.7387947123314731e+01 6.7420716824772796e+01 9.1063425851607227e-01 2 0 0 -157 0
P 313 -321 -2.3041265158966925e-01 5.1032141117892726e-01 -8.3700840329905716e+01 8.3704168539118115e+01 4.9359999999999998e-01 1 0 0 0 0
P 314 213 -7.8760798121659548e-01 -5.6618594630365937e-01 -1.3811232527239807e+02 1.3811810805796154e+02 8.1023978190677848e-01 2 0 0 -158 0
P 315 -213 3.2088574587708457e-01 -4.8175169867612921e-01 -1.6802059835364230e+02 1.6802338629388333e+02 7.7576941578643599e-01 2 0 0 -159 0
P 316 331 -2.1624890421805518e-01 -1.0258729185735911e-01 -2.4700316793464120e+02 2.4700514452338271e+02 9.5873016411597090e-01 2 0 0 -160 0
P 317 2224 -2.8190748331736332e-01 4.8138431144231691e-02 -5.2424415849457421e+02 5.2424545547994126e+02 1.1305248998194504e+00 2 0 0 -161 0
P 318 223 1.8038463663845153e-01 -8.6773010817760621e-02 -1.2449355926405819e+03 1.2449358522978935e+03 7.7874588461348127e-01 2 0 0 -162 0
V -17 0 0 0 0 0 4 1 0
P 117 21 1.1046570476529272e+00 2.8533800296792613e+00 1.0622002836134497e+02 1.0626408833595492e+02 0 2 0 0 -17 0
P 118 21 -1.1046570476529272e+00 -2.8533800296792613e+00 1.2677472698946275e+01 1.3041486066366435e+01 0 2 0 0 -17 0
P 119 21 -8.0027583532907598e-01 -7.2225688798810728e-01 5.8653299018286402e+00 5.9635720237239598e+00 0 2 0 0 -17 0
P 120 21 -2.5249116086388907e+00 -1.2712899341906045e+00 8.4958119689861782e+00 8.9537800810932691e+00 0 2 0 0 -17 0
P 319 92 -3.3251874439679669e+00 -1.9935468221787118e+00 1.3325864293110607e+02 1.3422292650713857e+02 1.5585152672686750e+01 2 0 0 -18 0
V -18 0 0 0 0 0 0 14 0
P 320 -213 -2.8480004165306860e-01 5.9576816893411100e-02 5.2376360130968678e+00 5.3018150371256416e+00 7.6925367816187462e-01 2 0 0 -163 0
P 321 111 6.5183842329488442e-02 -7.2012445035361494e-01 4.2344957846876685e+00 4.2979067356371941e+00 1.3497999999999999e-01 2 0 0 -164 0
P 322 111 1.2502523672386964e-01 1.0021852270277111e-01 7.9973630980928678e-01 8.2672415456303261e-01 1.3497999999999999e-01 2 0 0 -165 0
P 323 213 -5.7951255899824528e-01 -6.1566977336730366e-01 1.3722141760877589e+01 1.3769789640887952e+01 7.7139365618962863e-01 2 0 0 -166 0
P 324 111 -9.2424961714341142e-02 9.6321817969330384e-02 2.0534940757776016e-01 2.7965737207760372e-01 1.3497999999999999e-01 2 0 0 -167 0
P 325 -213 -1.1067600447339856e+00 -1.6218532971014071e-01 6.0389272983154685e+00 6.2006422649470814e+00 8.5328758675814831e-01 2 0 0 -168 0
P 326 211 -2.0498004014864751e-01 -4.5270767112597400e-03 1.0122361628257261e+00 1.0421799966968472e+00 1.3957000000000000e-01 1 0 0 0 0
P 327 111 -3.8255127661839133e-01 -1.9081742065836602e+00 1.2677249287337471e+01 1.2826470417679680e+01 1.3497999999999999e-01 2 0 0 -169 0
P 328 -211 -8.1729685617042191e-01 2.1791621288724021e-02 1.1939970820232670e+00 1.4538080487617762e+00 1.3957000000000000e-01 1 0 0 0 0
P 329 223 -2.7131083404504175e-01 2.2030189280282422e-01 2.3163028516552117e+01 2.3179612650792340e+01 8.0399632432182300e-01 2 0 0 -170 0
P 330 211 -9.9126330579208961e-03 7.5749306203032651e-01 1.5234962660263182e+01 1.5254424310469131e+01 1.3957000000000000e-01 1 0 0 0 0
P 331 113 2.2031514708745323e-01 -1.2504058092678683e-01 1.2349971029631249e+01 1.2362771509823645e+01 5.0215641035580594e-01 2 0 0 -171 0
P 332 -213 -1.3587985301966357e-01 5.2511456700412673e-01 1.4701157426952882e+01 1.4737191883200287e+01 8.7554912327975243e-01 2 0 0 -172 0
P 333 211 1.4971743005094948e-01 -2.3864370521745951e-01 2.2687754191155520e+01 2.2689932484476365e+01 1.3957000000000000e-01 1 0 0 0 0
V -19 0 0 0 0 0 3 1 0
P 121 21 -1.7526455339572602e+00 -1.6402911423441666e+00 1.1232651365346609e+02 1.1235216059756776e+02 0 2 0 0 -19 0
P 122 21 1.7526455339572602e+00 1.6402911423441666e+00 6.0230130902450367e+02 6.0230609259248740e+02 0 2 0 0 -19 0
P 123 21 -1.0346584559188690e+00 -2.4641502772336282e-01 3.3310302304817554e+01 3.3327278288582555e+01 0 2 0 0 -19 0
P 334 92 -1.0346584559188690e+00 -2.4641502772336282e-01 7.4793812498278737e+02 7.4798553147863765e+02 8.3537572460591214e+00 2 0 0 -20 0
V -20 0 0 0 0 0 0 8 0
P 335 -313 4.8542659709619368e-01 2.1568580876425061e-01 8.8452633747117673e+01 8.8458036504785539e+01 8.2075948423400813e-01 2 0 0 -173 0
P 336 313 -6.4832044132540001e-01 1.5477146596683491e-01 6.5132897050042757e+01 6.5143350318356681e+01 9.5788254361141645e-01 2 0 0 -174 0
P 337 -313 2.0698906709717108e-01 -9.4320638447488919e-02 2.1680836829305770e+02 2.1681088551026144e+02 1.0196925952559621e+00 2 0 0 -175 0
P 338 -213 -4.9985847065148958e-01 7.0337786165625538e-01 9.1704333136889161e+01 9.1710638387419195e+01 6.4177756229868965e-01 2 0 0 -176 0
P 339 223 1.6532552377892859e-01 -6.4894137994897416e-01 5.1310672477646385e+01 5.1320679500312195e+01 7.6064237460428186e-01 2 0 0 -177 0
P 340 223 -5.0062651592458085e-01 -2.6584103501101658e-02 9.7772110140335585e+01 9.7776755163349847e+01 8.1055250091657272e-01 2 0 0 -178 0
P 341 223 -2.1942864235462733e-01 -3.8082064426386303e-01 1.0447815140000758e+02 1.0448199912859234e+02 7.8156807258233552e-01 2 0 0 -179 0
P 342 321 -2.4165573635064514e-02 -1.6958339794927593e-01 3.2278958737690516e+01 3.2283186965560510e+01 4.9359999999999998e-01 1 0 0 0 0
